
//
// Environment:
//      This software is part of models developed at BES collaboration
//      based on the EvtGen framework.  If you use all or part
//      of it, please give an appropriate acknowledgement.
//
// Copyright Information: See EvtGen/BesCopyright
//      Copyright (A) 2006      Ping Rong-Gang @IHEP
//
// Module: EvtXsection.hh
//
// Description: To define cross section for the continuum exclusive process
// Experimental cross section taken from PRD73,012005, PRD76,092006, also 
// see a review: Rev. Mod. Phys. 83,1545
// Modification history:
//
//    Ping R.-G.       Nov., 2012       Module created
//
  /*******************--- mode definition: also see EvtXsection.cc
  0: ppbar
  1: nnbar
xx.push_back(2.869); yy.push_back(0.0754497); er.push_back(0.0);
xx.push_back(2.87); yy.push_back(0.0752743); er.push_back(0.0);
xx.push_back(2.871); yy.push_back(0.0750995); er.push_back(0.0);
xx.push_back(2.872); yy.push_back(0.0749253); er.push_back(0.0);
xx.push_back(2.873); yy.push_back(0.0747517); er.push_back(0.0);
xx.push_back(2.874); yy.push_back(0.0745786); er.push_back(0.0);
xx.push_back(2.875); yy.push_back(0.0744062); er.push_back(0.0);
xx.push_back(2.876); yy.push_back(0.0742344); er.push_back(0.0);
xx.push_back(2.877); yy.push_back(0.0740632); er.push_back(0.0);
xx.push_back(2.878); yy.push_back(0.0738926); er.push_back(0.0);
xx.push_back(2.879); yy.push_back(0.0737227); er.push_back(0.0);
xx.push_back(2.88); yy.push_back(0.0735533); er.push_back(0.0);
xx.push_back(2.881); yy.push_back(0.0733846); er.push_back(0.0);
xx.push_back(2.882); yy.push_back(0.0732166); er.push_back(0.0);
xx.push_back(2.883); yy.push_back(0.0730492); er.push_back(0.0);
xx.push_back(2.884); yy.push_back(0.0728824); er.push_back(0.0);
xx.push_back(2.885); yy.push_back(0.0727163); er.push_back(0.0);
xx.push_back(2.886); yy.push_back(0.0725508); er.push_back(0.0);
xx.push_back(2.887); yy.push_back(0.072386); er.push_back(0.0);
xx.push_back(2.888); yy.push_back(0.0722219); er.push_back(0.0);
xx.push_back(2.889); yy.push_back(0.0720584); er.push_back(0.0);
xx.push_back(2.89); yy.push_back(0.0718956); er.push_back(0.0);
xx.push_back(2.891); yy.push_back(0.0717335); er.push_back(0.0);
xx.push_back(2.892); yy.push_back(0.071572); er.push_back(0.0);
xx.push_back(2.893); yy.push_back(0.0714113); er.push_back(0.0);
xx.push_back(2.894); yy.push_back(0.0712512); er.push_back(0.0);
xx.push_back(2.895); yy.push_back(0.0710918); er.push_back(0.0);
xx.push_back(2.896); yy.push_back(0.0709331); er.push_back(0.0);
xx.push_back(2.897); yy.push_back(0.0707752); er.push_back(0.0);
xx.push_back(2.898); yy.push_back(0.0706179); er.push_back(0.0);
xx.push_back(2.899); yy.push_back(0.0704614); er.push_back(0.0);
xx.push_back(2.9); yy.push_back(0.0703055); er.push_back(0.0);
xx.push_back(2.901); yy.push_back(0.0701504); er.push_back(0.0);
xx.push_back(2.902); yy.push_back(0.069996); er.push_back(0.0);
xx.push_back(2.903); yy.push_back(0.0698424); er.push_back(0.0);
xx.push_back(2.904); yy.push_back(0.0696894); er.push_back(0.0);
xx.push_back(2.905); yy.push_back(0.0695372); er.push_back(0.0);
xx.push_back(2.906); yy.push_back(0.0693858); er.push_back(0.0);
xx.push_back(2.907); yy.push_back(0.0692351); er.push_back(0.0);
xx.push_back(2.908); yy.push_back(0.0690851); er.push_back(0.0);
xx.push_back(2.909); yy.push_back(0.068936); er.push_back(0.0);
xx.push_back(2.91); yy.push_back(0.0687875); er.push_back(0.0);
xx.push_back(2.911); yy.push_back(0.0686399); er.push_back(0.0);
xx.push_back(2.912); yy.push_back(0.068493); er.push_back(0.0);
xx.push_back(2.913); yy.push_back(0.0683468); er.push_back(0.0);
xx.push_back(2.914); yy.push_back(0.0682015); er.push_back(0.0);
xx.push_back(2.915); yy.push_back(0.0680569); er.push_back(0.0);
xx.push_back(2.916); yy.push_back(0.0679132); er.push_back(0.0);
xx.push_back(2.917); yy.push_back(0.0677702); er.push_back(0.0);
xx.push_back(2.918); yy.push_back(0.067628); er.push_back(0.0);
xx.push_back(2.919); yy.push_back(0.0674866); er.push_back(0.0);
xx.push_back(2.92); yy.push_back(0.067346); er.push_back(0.0);
xx.push_back(2.921); yy.push_back(0.0672063); er.push_back(0.0);
xx.push_back(2.922); yy.push_back(0.0670673); er.push_back(0.0);
xx.push_back(2.923); yy.push_back(0.0669291); er.push_back(0.0);
xx.push_back(2.924); yy.push_back(0.0667918); er.push_back(0.0);
xx.push_back(2.925); yy.push_back(0.0666553); er.push_back(0.0);
xx.push_back(2.926); yy.push_back(0.0665197); er.push_back(0.0);
xx.push_back(2.927); yy.push_back(0.0663848); er.push_back(0.0);
xx.push_back(2.928); yy.push_back(0.0662509); er.push_back(0.0);
xx.push_back(2.929); yy.push_back(0.0661177); er.push_back(0.0);
xx.push_back(2.93); yy.push_back(0.0659854); er.push_back(0.0);
xx.push_back(2.931); yy.push_back(0.065854); er.push_back(0.0);
xx.push_back(2.932); yy.push_back(0.0657234); er.push_back(0.0);
xx.push_back(2.933); yy.push_back(0.0655937); er.push_back(0.0);
xx.push_back(2.934); yy.push_back(0.0654648); er.push_back(0.0);
xx.push_back(2.935); yy.push_back(0.0653369); er.push_back(0.0);
xx.push_back(2.936); yy.push_back(0.0652097); er.push_back(0.0);
xx.push_back(2.937); yy.push_back(0.0650835); er.push_back(0.0);
xx.push_back(2.938); yy.push_back(0.0649582); er.push_back(0.0);
xx.push_back(2.939); yy.push_back(0.0648337); er.push_back(0.0);
xx.push_back(2.94); yy.push_back(0.0647102); er.push_back(0.0);
xx.push_back(2.941); yy.push_back(0.0645875); er.push_back(0.0);
xx.push_back(2.942); yy.push_back(0.0644657); er.push_back(0.0);
xx.push_back(2.943); yy.push_back(0.0643449); er.push_back(0.0);
xx.push_back(2.944); yy.push_back(0.0642249); er.push_back(0.0);
xx.push_back(2.945); yy.push_back(0.0641059); er.push_back(0.0);
xx.push_back(2.946); yy.push_back(0.0639878); er.push_back(0.0);
xx.push_back(2.947); yy.push_back(0.0638706); er.push_back(0.0);
xx.push_back(2.948); yy.push_back(0.0637543); er.push_back(0.0);
xx.push_back(2.949); yy.push_back(0.063639); er.push_back(0.0);
xx.push_back(2.95); yy.push_back(0.0635246); er.push_back(0.0);
xx.push_back(2.951); yy.push_back(0.0634112); er.push_back(0.0);
xx.push_back(2.952); yy.push_back(0.0632987); er.push_back(0.0);
xx.push_back(2.953); yy.push_back(0.0631871); er.push_back(0.0);
xx.push_back(2.954); yy.push_back(0.0630765); er.push_back(0.0);
xx.push_back(2.955); yy.push_back(0.0629669); er.push_back(0.0);
xx.push_back(2.956); yy.push_back(0.0628582); er.push_back(0.0);
xx.push_back(2.957); yy.push_back(0.0627505); er.push_back(0.0);
xx.push_back(2.958); yy.push_back(0.0626438); er.push_back(0.0);
xx.push_back(2.959); yy.push_back(0.062538); er.push_back(0.0);
xx.push_back(2.96); yy.push_back(0.0624332); er.push_back(0.0);
xx.push_back(2.961); yy.push_back(0.0623294); er.push_back(0.0);
xx.push_back(2.962); yy.push_back(0.0622266); er.push_back(0.0);
xx.push_back(2.963); yy.push_back(0.0621248); er.push_back(0.0);
xx.push_back(2.964); yy.push_back(0.062024); er.push_back(0.0);
xx.push_back(2.965); yy.push_back(0.0619242); er.push_back(0.0);
xx.push_back(2.966); yy.push_back(0.0618254); er.push_back(0.0);
xx.push_back(2.967); yy.push_back(0.0617276); er.push_back(0.0);
xx.push_back(2.968); yy.push_back(0.0616309); er.push_back(0.0);
xx.push_back(2.969); yy.push_back(0.0615351); er.push_back(0.0);
xx.push_back(2.97); yy.push_back(0.0614404); er.push_back(0.0);
xx.push_back(2.971); yy.push_back(0.0613467); er.push_back(0.0);
xx.push_back(2.972); yy.push_back(0.061254); er.push_back(0.0);
xx.push_back(2.973); yy.push_back(0.0611624); er.push_back(0.0);
xx.push_back(2.974); yy.push_back(0.0610718); er.push_back(0.0);
xx.push_back(2.975); yy.push_back(0.0609823); er.push_back(0.0);
xx.push_back(2.976); yy.push_back(0.0608938); er.push_back(0.0);
xx.push_back(2.977); yy.push_back(0.0608064); er.push_back(0.0);
xx.push_back(2.978); yy.push_back(0.0607201); er.push_back(0.0);
xx.push_back(2.979); yy.push_back(0.0606348); er.push_back(0.0);
xx.push_back(2.98); yy.push_back(0.0605505); er.push_back(0.0);
xx.push_back(2.981); yy.push_back(0.0604674); er.push_back(0.0);
xx.push_back(2.982); yy.push_back(0.0603853); er.push_back(0.0);
xx.push_back(2.983); yy.push_back(0.0603043); er.push_back(0.0);
xx.push_back(2.984); yy.push_back(0.0602244); er.push_back(0.0);
xx.push_back(2.985); yy.push_back(0.0601456); er.push_back(0.0);
xx.push_back(2.986); yy.push_back(0.0600679); er.push_back(0.0);
xx.push_back(2.987); yy.push_back(0.0599913); er.push_back(0.0);
xx.push_back(2.988); yy.push_back(0.0599158); er.push_back(0.0);
xx.push_back(2.989); yy.push_back(0.0598413); er.push_back(0.0);
xx.push_back(2.99); yy.push_back(0.0597681); er.push_back(0.0);
xx.push_back(2.991); yy.push_back(0.0596959); er.push_back(0.0);
xx.push_back(2.992); yy.push_back(0.0596248); er.push_back(0.0);
xx.push_back(2.993); yy.push_back(0.0595549); er.push_back(0.0);
xx.push_back(2.994); yy.push_back(0.0594861); er.push_back(0.0);
xx.push_back(2.995); yy.push_back(0.0594185); er.push_back(0.0);
xx.push_back(2.996); yy.push_back(0.059352); er.push_back(0.0);
xx.push_back(2.997); yy.push_back(0.0592866); er.push_back(0.0);
xx.push_back(2.998); yy.push_back(0.0592224); er.push_back(0.0);
xx.push_back(2.999); yy.push_back(0.0591593); er.push_back(0.0);
xx.push_back(3); yy.push_back(0.0590974); er.push_back(0.0);
xx.push_back(3.001); yy.push_back(0.0590366); er.push_back(0.0);
xx.push_back(3.002); yy.push_back(0.0589771); er.push_back(0.0);
xx.push_back(3.003); yy.push_back(0.0589186); er.push_back(0.0);
xx.push_back(3.004); yy.push_back(0.0588614); er.push_back(0.0);
xx.push_back(3.005); yy.push_back(0.0588054); er.push_back(0.0);
xx.push_back(3.006); yy.push_back(0.0587505); er.push_back(0.0);
xx.push_back(3.007); yy.push_back(0.0586968); er.push_back(0.0);
xx.push_back(3.008); yy.push_back(0.0586443); er.push_back(0.0);
xx.push_back(3.009); yy.push_back(0.058593); er.push_back(0.0);
xx.push_back(3.01); yy.push_back(0.0585429); er.push_back(0.0);
xx.push_back(3.011); yy.push_back(0.058494); er.push_back(0.0);
xx.push_back(3.012); yy.push_back(0.0584464); er.push_back(0.0);
xx.push_back(3.013); yy.push_back(0.0583999); er.push_back(0.0);
xx.push_back(3.014); yy.push_back(0.0583547); er.push_back(0.0);
xx.push_back(3.015); yy.push_back(0.0583107); er.push_back(0.0);
xx.push_back(3.016); yy.push_back(0.0582679); er.push_back(0.0);
xx.push_back(3.017); yy.push_back(0.0582263); er.push_back(0.0);
xx.push_back(3.018); yy.push_back(0.058186); er.push_back(0.0);
xx.push_back(3.019); yy.push_back(0.0581469); er.push_back(0.0);
xx.push_back(3.02); yy.push_back(0.0581091); er.push_back(0.0);
xx.push_back(3.021); yy.push_back(0.0580725); er.push_back(0.0);
xx.push_back(3.022); yy.push_back(0.0580372); er.push_back(0.0);
xx.push_back(3.023); yy.push_back(0.0580031); er.push_back(0.0);
xx.push_back(3.024); yy.push_back(0.0579703); er.push_back(0.0);
xx.push_back(3.025); yy.push_back(0.0579388); er.push_back(0.0);
xx.push_back(3.026); yy.push_back(0.0579085); er.push_back(0.0);
xx.push_back(3.027); yy.push_back(0.0578796); er.push_back(0.0);
xx.push_back(3.028); yy.push_back(0.0578519); er.push_back(0.0);
xx.push_back(3.029); yy.push_back(0.0578254); er.push_back(0.0);
xx.push_back(3.03); yy.push_back(0.0578003); er.push_back(0.0);
xx.push_back(3.031); yy.push_back(0.0577765); er.push_back(0.0);
xx.push_back(3.032); yy.push_back(0.0577539); er.push_back(0.0);
xx.push_back(3.033); yy.push_back(0.0577327); er.push_back(0.0);
xx.push_back(3.034); yy.push_back(0.0577128); er.push_back(0.0);
xx.push_back(3.035); yy.push_back(0.0576942); er.push_back(0.0);
xx.push_back(3.036); yy.push_back(0.0576769); er.push_back(0.0);
xx.push_back(3.037); yy.push_back(0.0576609); er.push_back(0.0);
xx.push_back(3.038); yy.push_back(0.0576463); er.push_back(0.0);
xx.push_back(3.039); yy.push_back(0.057633); er.push_back(0.0);
xx.push_back(3.04); yy.push_back(0.057621); er.push_back(0.0);
xx.push_back(3.041); yy.push_back(0.0576103); er.push_back(0.0);
xx.push_back(3.042); yy.push_back(0.057601); er.push_back(0.0);
xx.push_back(3.043); yy.push_back(0.0575931); er.push_back(0.0);
xx.push_back(3.044); yy.push_back(0.0575865); er.push_back(0.0);
xx.push_back(3.045); yy.push_back(0.0575812); er.push_back(0.0);
xx.push_back(3.046); yy.push_back(0.0575773); er.push_back(0.0);
xx.push_back(3.047); yy.push_back(0.0575748); er.push_back(0.0);
xx.push_back(3.048); yy.push_back(0.0575737); er.push_back(0.0);
xx.push_back(3.049); yy.push_back(0.0575739); er.push_back(0.0);
xx.push_back(3.05); yy.push_back(0.0575755); er.push_back(0.0);
xx.push_back(3.051); yy.push_back(0.0575785); er.push_back(0.0);
xx.push_back(3.052); yy.push_back(0.0575829); er.push_back(0.0);
xx.push_back(3.053); yy.push_back(0.0575886); er.push_back(0.0);
xx.push_back(3.054); yy.push_back(0.0575958); er.push_back(0.0);
xx.push_back(3.055); yy.push_back(0.0576043); er.push_back(0.0);
xx.push_back(3.056); yy.push_back(0.0576143); er.push_back(0.0);
xx.push_back(3.057); yy.push_back(0.0576257); er.push_back(0.0);
xx.push_back(3.058); yy.push_back(0.0576385); er.push_back(0.0);
xx.push_back(3.059); yy.push_back(0.0576527); er.push_back(0.0);
xx.push_back(3.06); yy.push_back(0.0576683); er.push_back(0.0);
xx.push_back(3.061); yy.push_back(0.0576854); er.push_back(0.0);
xx.push_back(3.062); yy.push_back(0.0577039); er.push_back(0.0);
xx.push_back(3.063); yy.push_back(0.0577238); er.push_back(0.0);
xx.push_back(3.064); yy.push_back(0.0577451); er.push_back(0.0);
xx.push_back(3.065); yy.push_back(0.0577679); er.push_back(0.0);
xx.push_back(3.066); yy.push_back(0.0577922); er.push_back(0.0);
xx.push_back(3.067); yy.push_back(0.0578179); er.push_back(0.0);
xx.push_back(3.068); yy.push_back(0.0578451); er.push_back(0.0);
xx.push_back(3.069); yy.push_back(0.0578737); er.push_back(0.0);
xx.push_back(3.07); yy.push_back(0.0579038); er.push_back(0.0);
xx.push_back(3.071); yy.push_back(0.0579354); er.push_back(0.0);
xx.push_back(3.072); yy.push_back(0.0579684); er.push_back(0.0);
xx.push_back(3.073); yy.push_back(0.0580029); er.push_back(0.0);
xx.push_back(3.074); yy.push_back(0.058039); er.push_back(0.0);
xx.push_back(3.075); yy.push_back(0.0580765); er.push_back(0.0);
xx.push_back(3.076); yy.push_back(0.0581154); er.push_back(0.0);
xx.push_back(3.077); yy.push_back(0.0581559); er.push_back(0.0);
xx.push_back(3.078); yy.push_back(0.0581979); er.push_back(0.0);
xx.push_back(3.079); yy.push_back(0.0582414); er.push_back(0.0);
xx.push_back(3.08); yy.push_back(0.0582864); er.push_back(0.0);
xx.push_back(3.081); yy.push_back(0.0583329); er.push_back(0.0);
xx.push_back(3.082); yy.push_back(0.058381); er.push_back(0.0);
xx.push_back(3.083); yy.push_back(0.0584305); er.push_back(0.0);
xx.push_back(3.084); yy.push_back(0.0584816); er.push_back(0.0);
xx.push_back(3.085); yy.push_back(0.0585343); er.push_back(0.0);
xx.push_back(3.086); yy.push_back(0.0585884); er.push_back(0.0);
xx.push_back(3.087); yy.push_back(0.0586441); er.push_back(0.0);
xx.push_back(3.088); yy.push_back(0.0587014); er.push_back(0.0);
xx.push_back(3.089); yy.push_back(0.0587602); er.push_back(0.0);
xx.push_back(3.09); yy.push_back(0.0588206); er.push_back(0.0);
xx.push_back(3.091); yy.push_back(0.0588825); er.push_back(0.0);
xx.push_back(3.092); yy.push_back(0.0589459); er.push_back(0.0);
xx.push_back(3.093); yy.push_back(0.059011); er.push_back(0.0);
xx.push_back(3.094); yy.push_back(0.0590776); er.push_back(0.0);
xx.push_back(3.095); yy.push_back(0.0591458); er.push_back(0.0);
xx.push_back(3.096); yy.push_back(0.0592156); er.push_back(0.0);
xx.push_back(3.097); yy.push_back(0.059287); er.push_back(0.0);
xx.push_back(3.098); yy.push_back(0.0593599); er.push_back(0.0);
xx.push_back(3.099); yy.push_back(0.0594345); er.push_back(0.0);
xx.push_back(3.1); yy.push_back(0.0595106); er.push_back(0.0);
xx.push_back(3.101); yy.push_back(0.0595884); er.push_back(0.0);
xx.push_back(3.102); yy.push_back(0.0596677); er.push_back(0.0);
xx.push_back(3.103); yy.push_back(0.0597487); er.push_back(0.0);
xx.push_back(3.104); yy.push_back(0.0598313); er.push_back(0.0);
xx.push_back(3.105); yy.push_back(0.0599155); er.push_back(0.0);
xx.push_back(3.106); yy.push_back(0.0600013); er.push_back(0.0);
xx.push_back(3.107); yy.push_back(0.0600888); er.push_back(0.0);
xx.push_back(3.108); yy.push_back(0.0601779); er.push_back(0.0);
xx.push_back(3.109); yy.push_back(0.0602686); er.push_back(0.0);
xx.push_back(3.11); yy.push_back(0.060361); er.push_back(0.0);
xx.push_back(3.111); yy.push_back(0.0604551); er.push_back(0.0);
xx.push_back(3.112); yy.push_back(0.0605507); er.push_back(0.0);
xx.push_back(3.113); yy.push_back(0.0606481); er.push_back(0.0);
xx.push_back(3.114); yy.push_back(0.0607471); er.push_back(0.0);
xx.push_back(3.115); yy.push_back(0.0608477); er.push_back(0.0);
xx.push_back(3.116); yy.push_back(0.0609501); er.push_back(0.0);
xx.push_back(3.117); yy.push_back(0.0610541); er.push_back(0.0);
xx.push_back(3.118); yy.push_back(0.0611598); er.push_back(0.0);
xx.push_back(3.119); yy.push_back(0.0612671); er.push_back(0.0);
xx.push_back(3.12); yy.push_back(0.0613762); er.push_back(0.0);
xx.push_back(3.121); yy.push_back(0.0614869); er.push_back(0.0);
xx.push_back(3.122); yy.push_back(0.0615994); er.push_back(0.0);
xx.push_back(3.123); yy.push_back(0.0617135); er.push_back(0.0);
xx.push_back(3.124); yy.push_back(0.0618294); er.push_back(0.0);
xx.push_back(3.125); yy.push_back(0.0619469); er.push_back(0.0);
xx.push_back(3.126); yy.push_back(0.0620662); er.push_back(0.0);
xx.push_back(3.127); yy.push_back(0.0621872); er.push_back(0.0);
xx.push_back(3.128); yy.push_back(0.0623099); er.push_back(0.0);
xx.push_back(3.129); yy.push_back(0.0624344); er.push_back(0.0);
xx.push_back(3.13); yy.push_back(0.0625605); er.push_back(0.0);
xx.push_back(3.131); yy.push_back(0.0626884); er.push_back(0.0);
xx.push_back(3.132); yy.push_back(0.0628181); er.push_back(0.0);
xx.push_back(3.133); yy.push_back(0.0629495); er.push_back(0.0);
xx.push_back(3.134); yy.push_back(0.0630826); er.push_back(0.0);
xx.push_back(3.135); yy.push_back(0.0632175); er.push_back(0.0);
xx.push_back(3.136); yy.push_back(0.0633542); er.push_back(0.0);
xx.push_back(3.137); yy.push_back(0.0634926); er.push_back(0.0);
xx.push_back(3.138); yy.push_back(0.0636328); er.push_back(0.0);
xx.push_back(3.139); yy.push_back(0.0637747); er.push_back(0.0);
xx.push_back(3.14); yy.push_back(0.0639185); er.push_back(0.0);
xx.push_back(3.141); yy.push_back(0.064064); er.push_back(0.0);
xx.push_back(3.142); yy.push_back(0.0642113); er.push_back(0.0);
xx.push_back(3.143); yy.push_back(0.0643603); er.push_back(0.0);
xx.push_back(3.144); yy.push_back(0.0645112); er.push_back(0.0);
xx.push_back(3.145); yy.push_back(0.0646639); er.push_back(0.0);
xx.push_back(3.146); yy.push_back(0.0648184); er.push_back(0.0);
xx.push_back(3.147); yy.push_back(0.0649747); er.push_back(0.0);
xx.push_back(3.148); yy.push_back(0.0651327); er.push_back(0.0);
xx.push_back(3.149); yy.push_back(0.0652927); er.push_back(0.0);

 _unit="pb";
 msg="";
} else if(mode==50){//e+e- -->ppbar pi0, see JieLiu's talk at BESIII Collaboration 2013 Spring Meeting
xx.push_back(4.01106); yy.push_back(7.07771); er.push_back(0);
xx.push_back(4.01311); yy.push_back(7.04638); er.push_back(0);
xx.push_back(4.01517); yy.push_back(7.01518); er.push_back(0);
xx.push_back(4.01722); yy.push_back(6.98409); er.push_back(0);
xx.push_back(4.01928); yy.push_back(6.95314); er.push_back(0);
xx.push_back(4.02133); yy.push_back(6.92231); er.push_back(0);
xx.push_back(4.02339); yy.push_back(6.89161); er.push_back(0);
xx.push_back(4.02544); yy.push_back(6.86102); er.push_back(0);
xx.push_back(4.0275); yy.push_back(6.83057); er.push_back(0);
xx.push_back(4.02955); yy.push_back(6.80024); er.push_back(0);
xx.push_back(4.0316); yy.push_back(6.77003); er.push_back(0);
xx.push_back(4.03366); yy.push_back(6.73994); er.push_back(0);
xx.push_back(4.03572); yy.push_back(6.70997); er.push_back(0);
xx.push_back(4.03777); yy.push_back(6.68013); er.push_back(0);
xx.push_back(4.03983); yy.push_back(6.65041); er.push_back(0);
xx.push_back(4.04188); yy.push_back(6.6208); er.push_back(0);
xx.push_back(4.04394); yy.push_back(6.59132); er.push_back(0);
xx.push_back(4.04599); yy.push_back(6.56196); er.push_back(0);
